event_id,device,date,start_time_original,end_time_original,duration_hours,energy_kWh,target_tariff
Dryer_129,Dryer,2016-12-06,2016-12-06 19:00:00,2016-12-06 22:00:00,3,1.6878,F3
Dryer_130,Dryer,2016-12-07,2016-12-07 18:00:00,2016-12-07 21:00:00,3,1.5234,F3
Dishwasher_180,Dishwasher,2016-12-08,2016-12-08 16:00:00,2016-12-08 19:00:00,3,0.8813,F3
VacuumCleanerRobot_044,Vacuum Cleaner Robot,2016-12-09,2016-12-09 16:00:00,2016-12-09 19:00:00,3,0.0802,F3
Dishwasher_181,Dishwasher,2016-12-09,2016-12-09 17:00:00,2016-12-09 20:00:00,3,0.9735,F3
WashingMachine_124,Washing Machine,2016-12-09,2016-12-09 18:00:00,2016-12-09 22:00:00,4,0.8148,F3
Dryer_131,Dryer,2016-12-10,2016-12-10 08:00:00,2016-12-10 12:00:00,4,1.9182,F3
Dishwasher_182,Dishwasher,2016-12-10,2016-12-10 19:00:00,2016-12-10 21:00:00,2,0.9665,F3
Dishwasher_183,Dishwasher,2016-12-13,2016-12-13 08:00:00,2016-12-13 11:00:00,3,0.8185,F3
WashingMachine_125,Washing Machine,2016-12-13,2016-12-13 18:00:00,2016-12-13 21:00:00,3,0.6395,F3
Dryer_132,Dryer,2016-12-14,2016-12-14 18:00:00,2016-12-14 21:00:00,3,1.8488,F3
Dishwasher_184,Dishwasher,2016-12-14,2016-12-14 18:00:00,2016-12-14 21:00:00,3,0.8603,F3
WashingMachine_126,Washing Machine,2016-12-15,2016-12-15 19:00:00,2016-12-15 22:00:00,3,0.7659,F3
Dryer_133,Dryer,2016-12-16,2016-12-16 08:00:00,2016-12-16 11:00:00,3,1.9912,F3
Dishwasher_185,Dishwasher,2016-12-16,2016-12-16 17:00:00,2016-12-16 20:00:00,3,0.9987,F3
VacuumCleanerRobot_045,Vacuum Cleaner Robot,2016-12-16,2016-12-16 20:00:00,2016-12-16 23:00:00,3,0.0808,F3
WashingMachine_127,Washing Machine,2016-12-18,2016-12-18 09:00:00,2016-12-18 12:00:00,3,0.9397,F3
Dishwasher_186,Dishwasher,2016-12-18,2016-12-18 09:00:00,2016-12-18 12:00:00,3,0.9998,F3
WashingMachine_128,Washing Machine,2016-12-18,2016-12-18 14:00:00,2016-12-18 17:00:00,3,0.7217,F3
Dryer_134,Dryer,2016-12-18,2016-12-18 14:00:00,2016-12-18 17:00:00,3,1.6336,F3
Dryer_135,Dryer,2016-12-19,2016-12-19 17:00:00,2016-12-19 20:00:00,3,2.177,F3
Dishwasher_187,Dishwasher,2016-12-20,2016-12-20 16:00:00,2016-12-20 19:00:00,3,0.8742,F3
Dishwasher_188,Dishwasher,2016-12-21,2016-12-21 19:00:00,2016-12-21 21:00:00,2,0.7597,F3
WashingMachine_129,Washing Machine,2016-12-21,2016-12-21 20:00:00,2016-12-21 23:00:00,3,0.7002,F3
Dryer_136,Dryer,2016-12-22,2016-12-22 16:00:00,2016-12-22 19:00:00,3,1.6766,F3
Dishwasher_189,Dishwasher,2016-12-23,2016-12-23 16:00:00,2016-12-23 19:00:00,3,0.9493,F3
WashingMachine_130,Washing Machine,2016-12-24,2016-12-24 08:00:00,2016-12-24 11:00:00,3,0.6587,F3
Dryer_137,Dryer,2016-12-24,2016-12-24 11:00:00,2016-12-24 14:00:00,3,1.6988,F3
VacuumCleanerRobot_046,Vacuum Cleaner Robot,2016-12-24,2016-12-24 13:00:00,2016-12-24 16:00:00,3,0.0719,F3
Dishwasher_190,Dishwasher,2016-12-24,2016-12-24 16:00:00,2016-12-24 18:00:00,2,0.8743,F3
Dishwasher_191,Dishwasher,2016-12-26,2016-12-26 10:00:00,2016-12-26 13:00:00,3,1.1344,F3
WashingMachine_131,Washing Machine,2016-12-27,2016-12-27 10:00:00,2016-12-27 13:00:00,3,0.7456,F3
Dryer_138,Dryer,2016-12-27,2016-12-27 12:00:00,2016-12-27 15:00:00,3,1.7288,F3
Dishwasher_192,Dishwasher,2016-12-27,2016-12-27 15:00:00,2016-12-27 18:00:00,3,0.9742,F3
VacuumCleanerRobot_047,Vacuum Cleaner Robot,2016-12-27,2016-12-27 18:00:00,2016-12-27 22:00:00,4,0.0994,F3
Dishwasher_193,Dishwasher,2016-12-28,2016-12-28 13:00:00,2016-12-28 16:00:00,3,0.9719,F3
Dishwasher_194,Dishwasher,2016-12-30,2016-12-30 10:00:00,2016-12-30 13:00:00,3,1.0554,F3
WashingMachine_132,Washing Machine,2016-12-30,2016-12-30 11:00:00,2016-12-30 16:00:00,5,1.5646,F3
Dryer_139,Dryer,2016-12-30,2016-12-30 13:00:00,2016-12-30 15:00:00,2,1.6857,F3
Dryer_140,Dryer,2016-12-30,2016-12-30 19:00:00,2016-12-30 22:00:00,3,1.8728,F3
Dishwasher_195,Dishwasher,2016-12-31,2016-12-31 14:00:00,2016-12-31 17:00:00,3,0.8013,F3
